index,title,issn,zone
1,Nature Reviews Earth & Environmentreview,2662-138X,1区
2,REVIEWS OF GEOPHYSICSreview,8755-1209,1区
3,Nature Climate Change,1758-678X,1区
4,Nature Geoscience,1752-0894,1区
5,Annual Review of Marine Sciencereview,1941-1405,1区
6,EARTH-SCIENCE REVIEWSreview,0012-8252,1区
7,Annual Review of Earth and Planetary Sciencesreview,0084-6597,1区
8,Satellite Navigation,2662-9291,1区
9,REMOTE SENSING OF ENVIRONMENT,0034-4257,1区
10,Current Climate Change Reportsreview,2198-6061,1区
11,ISPRS JOURNAL OF PHOTOGRAMMETRY AND REMOTE SENSING,0924-2716,1区
12,AGU Advances,2576-604X,1区
13,Communications Earth & Environment,2662-4435,1区
14,npj Climate and Atmospheric Science,2397-3722,1区
15,Advances in Geo-Energy Research,2207-9963,1区
16,IEEE Geoscience and Remote Sensing Magazine,2473-2397,1区
17,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,0198-9715,1区
18,EARTH AND PLANETARY SCIENCE LETTERS,0012-821X,1区
19,International Journal of Applied Earth Observation and Geoinformation,1569-8432,1区
20,Geoscience Frontiers,1674-9871,1区
21,ECONOMIC GEOLOGY,0361-0128,1区
22,Journal of Remote Sensing,2694-1589,1区
23,GEOLOGY,0091-7613,1区
24,JOURNAL OF HUMAN EVOLUTION,0047-2484,1区
25,Earth System Science Data,1866-3508,1区
26,Gondwana Research,1342-937X,1区
27,Earths Future,2328-4277,1区
28,Journal of Geovisualization and Spatial Analysis,2509-8810,1区
29,INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE,1365-8816,1区
30,GLOBAL BIOGEOCHEMICAL CYCLES,0886-6236,1区
31,Weather and Climate Extremes,2212-0947,1区
32,JOURNAL OF ARCHAEOLOGICAL SCIENCE,0305-4403,1区
33,GPS SOLUTIONS,1080-5370,1区
34,Journal of Hydrology,0022-1694,1区
35,MINERALIUM DEPOSITA,0026-4598,1区
36,GEOCHIMICA ET COSMOCHIMICA ACTA,0016-7037,1区
37,GIScience & Remote Sensing,1548-1603,1区
38,GLOBAL AND PLANETARY CHANGE,0921-8181,1区
39,Limnology and Oceanography Letters,2378-2242,1区
40,Science China-Earth Sciences,1674-7313,1区
41,JOURNAL OF MICROPALAEONTOLOGY,0262-821X,1区
42,IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING,0196-2892,1区
43,ATMOSPHERIC CHEMISTRY AND PHYSICS,1680-7316,1区
44,GEOLOGICAL SOCIETY OF AMERICA BULLETIN,0016-7606,1区
45,HYDROLOGY AND EARTH SYSTEM SCIENCES,1027-5606,1区
46,Journal of Earth Science,1674-487X,1区
47,Advances in Climate Change Research,1674-9278,1区
48,Big Earth Data,2096-4471,1区
49,ADVANCES IN ATMOSPHERIC SCIENCES,0256-1530,1区
50,SURVEYS IN GEOPHYSICSreview,0169-3298,2区
51,APPLIED GEOGRAPHY,0143-6228,2区
52,Quaternary Science Reviews,0277-3791,2区
53,GEOPHYSICAL RESEARCH LETTERS,0094-8276,2区
54,BULLETIN OF THE AMERICAN METEOROLOGICAL SOCIETY,0003-0007,2区
55,Earth System Dynamics,2190-4979,2区
56,JOURNAL OF GEOPHYSICAL RESEARCH-SOLID EARTH,2169-9313,2区
57,JOURNAL OF GEODESY,0949-7714,2区
58,Climate of the Past,1814-9324,2区
59,Journal of Hydrology-Regional Studies,2214-5818,2区
60,JOURNAL OF CLIMATE,0894-8755,2区
61,TECTONICS,0278-7407,2区
62,Archaeological and Anthropological Sciences,1866-9557,2区
63,JOURNAL OF METAMORPHIC GEOLOGY,0263-4929,2区
64,SPACE WEATHER-THE INTERNATIONAL JOURNAL OF RESEARCH AND APPLICATIONS,1542-7390,2区
65,WATER RESOURCES RESEARCH,0043-1397,2区
66,CONTRIBUTIONS TO MINERALOGY AND PETROLOGY,0010-7999,2区
67,BULLETIN OF VOLCANOLOGY,0258-8900,2区
68,Cryosphere,1994-0416,2区
69,PALAEONTOLOGY,0031-0239,2区
70,Journal of Advances in Modeling Earth Systems,1942-2466,2区
71,JOURNAL OF GEOPHYSICAL RESEARCH-EARTH SURFACE,2169-9003,2区
72,JOURNAL OF GEOPHYSICAL RESEARCH-PLANETS,2169-9097,2区
73,LIMNOLOGY AND OCEANOGRAPHY,0024-3590,2区
74,MARINE AND PETROLEUM GEOLOGY,0264-8172,2区
75,Papers in Palaeontology,2056-2799,2区
76,PRECAMBRIAN RESEARCH,0301-9268,2区
77,APPLIED CLAY SCIENCE,0169-1317,2区
78,BASIN RESEARCH,0950-091X,2区
79,Geochemical Perspectives Letters,2410-339X,2区
80,Weather and Climate Dynamics,2698-4016,2区
81,Natural Resources Research,1520-7439,2区
82,Journal of Space Weather and Space Climate,2115-7251,2区
83,SEDIMENTOLOGY,0037-0746,2区
84,PaleoAmerica,2055-5563,2区
85,Journal of Geographical Systems,1435-5930,2区
86,Atmospheric Research,0169-8095,2区
87,Solid Earth,1869-9510,2区
88,Journal of Geographical Sciences,1009-637X,2区
89,Geophysics,0016-8033,2区
90,CHEMICAL GEOLOGY,0009-2541,2区
91,Biogeosciences,1726-4170,2区
92,ORE GEOLOGY REVIEWS,0169-1368,2区
93,Cartography and Geographic Information Science,1523-0406,2区
94,COMPUTERS & GEOSCIENCES,0098-3004,2区
95,Paleoceanography and Paleoclimatology,2572-4517,2区
96,VEGETATION HISTORY AND ARCHAEOBOTANY,0939-6314,2区
97,Geoheritage,1867-2477,2区
98,NATURAL HAZARDS AND EARTH SYSTEM SCIENCES,1561-8633,2区
99,Geomatics Natural Hazards & Risk,1947-5705,2区
100,JOURNAL OF GEOPHYSICAL RESEARCH-OCEANS,2169-9275,2区
101,PALAEOGEOGRAPHY PALAEOCLIMATOLOGY PALAEOECOLOGY,0031-0182,2区
102,GEOMORPHOLOGY,0169-555X,2区
103,Science of Remote Sensing,2666-0172,2区
104,JOURNAL OF GEOPHYSICAL RESEARCH-SPACE PHYSICS,2169-9380,2区
105,TECTONOPHYSICS,0040-1951,2区
106,JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES,2169-897X,2区
107,Fossil Record,2193-0074,2区
108,Anthropocene,2213-3054,2区
109,GEOPHYSICAL JOURNAL INTERNATIONAL,0956-540X,2区
110,PALEOBIOLOGY,0094-8373,2区
111,OCEAN MODELLING,1463-5003,2区
112,Swiss Journal of Palaeontology,1664-2376,2区
113,MARINE GEOLOGY,0025-3227,2区
114,GEOCHEMISTRY GEOPHYSICS GEOSYSTEMS,1525-2027,2区
115,Remote Sensing,2072-4292,2区
116,CLIMATE DYNAMICS,0930-7575,2区
117,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,1939-1404,2区
118,JOURNAL OF PETROLOGY,0022-3530,2区
119,Geoscientific Model Development,1991-959X,2区
120,Geo-Spatial Information Science,1009-5020,2区
121,ARCHAEOMETRY,0003-813X,2区
122,LITHOS,0024-4937,2区
123,DEEP-SEA RESEARCH PART I-OCEANOGRAPHIC RESEARCH PAPERS,0967-0637,2区
124,International Journal of Digital Earth,1753-8947,2区
125,Chinese Geographical Science,1002-0063,2区
126,International Journal of Disaster Risk Science,2095-0055,2区
127,Marine Pollution Bulletin,0025-326X,2区
128,Journal of Palaeogeography-English,2095-3836,2区
129,China Geology,2096-5192,2区
130,Atmospheric and Oceanic Science Letters,1674-2834,2区
131,地球物理学报,0001-5733,2区
132,岩石学报,1000-0569,2区
133,ACTA OCEANOLOGICA SINICA,0253-505X,2区
134,Journal of Oceanology and Limnology,2096-5508,2区
135,Journal of Ocean University of China,1672-5182,2区
136,GEOGRAPHICAL ANALYSIS,0016-7363,3区
137,JOURNAL OF GEOCHEMICAL EXPLORATION,0375-6742,3区
138,Earth Surface Dynamics,2196-6311,3区
139,Archaeological Prospection,1075-2196,3区
140,SEDIMENTARY GEOLOGY,0037-0738,3区
141,JOURNAL OF ASIAN EARTH SCIENCES,1367-9120,3区
142,BSGF-Earth Sciences Bulletin,0037-9409,3区
143,JOURNAL OF SYSTEMATIC PALAEONTOLOGY,1477-2019,3区
144,JOURNAL OF PHYSICAL OCEANOGRAPHY,0022-3670,3区
145,BULLETIN OF THE SEISMOLOGICAL SOCIETY OF AMERICA,0037-1106,3区
146,Palaeoentomology,2624-2826,3区
147,Aeolian Research,1875-9637,3区
148,REVIEW OF PALAEOBOTANY AND PALYNOLOGY,0034-6667,3区
149,NEWSLETTERS ON STRATIGRAPHY,0078-0421,3区
150,OCEANOLOGIA,0078-3234,3区
151,Annals of GIS,1947-5683,3区
152,Anthropocene Review,2053-0196,3区
153,Ocean Science,1812-0784,3区
154,GEOARCHAEOLOGY-AN INTERNATIONAL JOURNAL,0883-6353,3区
155,PERMAFROST AND PERIGLACIAL PROCESSES,1045-6740,3区
156,CRETACEOUS RESEARCH,0195-6671,3区
157,Quaternary Science Advances,2666-0334,3区
158,Egyptian Journal of Remote Sensing and Space Sciences,1110-9823,3区
159,JOURNAL OF STRUCTURAL GEOLOGY,0191-8141,3区
160,Geoscience Letters,2196-4092,3区
161,Geochronology,2628-3719,3区
162,EARTH SURFACE PROCESSES AND LANDFORMS,0197-9337,3区
163,Geobiology,1472-4677,3区
164,JOURNAL OF THE ATMOSPHERIC SCIENCES,0022-4928,3区
165,Earth Systems and Environment,2509-9426,3区
166,TERRA NOVA,0954-4879,3区
167,MARINE CHEMISTRY,0304-4203,3区
168,MONTHLY WEATHER REVIEW,0027-0644,3区
169,RADIOCARBON,0033-8222,3区
170,Quaternary,2571-550X,3区
171,SEISMOLOGICAL RESEARCH LETTERS,0895-0695,3区
172,JOURNAL OF HYDROMETEOROLOGY,1525-755X,3区
173,Earth and Planetary Physics,2096-3955,3区
174,WEATHER AND FORECASTING,0882-8156,3区
175,Mathematical Geosciences,1874-8961,3区
176,Progress in Disaster Science,2590-0617,3区
177,Atmospheric Measurement Techniques,1867-1381,3区
178,BOREAS,0300-9483,3区
179,AMERICAN MINERALOGIST,0003-004X,3区
180,JOURNAL OF VOLCANOLOGY AND GEOTHERMAL RESEARCH,0377-0273,3区
181,ACTA PALAEONTOLOGICA POLONICA,0567-7920,3区
182,Navigation-Journal of the Institute of Navigation,0028-1522,3区
183,Progress in Physical Geography-Earth and Environment,0309-1333,3区
184,JOURNAL OF MARINE SYSTEMS,0924-7963,3区
185,QUATERNARY INTERNATIONAL,1040-6182,3区
186,ENVIRONMENTAL ARCHAEOLOGY,1461-4103,3区
187,Quaternary Geochronology,1871-1014,3区
188,PALAEONTOGRAPHICA ABTEILUNG A-PALAOZOOLOGIE-STRATIGRAPHIE,0375-0442,3区
189,ISPRS International Journal of Geo-Information,2220-9964,3区
190,Palaeoworld,1871-174X,3区
191,RIVISTA ITALIANA DI PALEONTOLOGIA E STRATIGRAFIA,0035-6883,3区
192,FACIES,0172-9179,3区
193,JOURNAL OF APPLIED GEOPHYSICS,0926-9851,3区
194,EARTH PLANETS AND SPACE,1880-5981,3区
195,Progress in Earth and Planetary Science,2197-4284,3区
196,JOURNAL OF THE GEOLOGICAL SOCIETY,0016-7649,3区
197,INTERNATIONAL JOURNAL OF CLIMATOLOGY,0899-8418,3区
198,Remote Sensing Applications-Society and Environment,2352-9385,3区
199,INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,0020-7128,3区
200,ADVANCES IN SPACE RESEARCH,0273-1177,3区
201,Earth and Space Science,2333-5084,3区
202,PHOTOGRAMMETRIC RECORD,0031-868X,3区
203,ESTUARINE COASTAL AND SHELF SCIENCE,0272-7714,3区
204,ORGANIC GEOCHEMISTRY,0146-6380,3区
205,JOURNAL OF GLACIOLOGY,0022-1430,3区
206,PROGRESS IN OCEANOGRAPHY,0079-6611,3区
207,Swiss Journal of Geosciences,1661-8726,3区
208,Geoscience Data Journal,2049-6060,3区
209,PalZ,0031-0220,3区
210,QUARTERLY JOURNAL OF THE ROYAL METEOROLOGICAL SOCIETY,0035-9009,3区
211,GEOSTANDARDS AND GEOANALYTICAL RESEARCH,1639-4488,3区
212,GEOLOGICAL MAGAZINE,0016-7568,3区
213,DEEP-SEA RESEARCH PART II-TOPICAL STUDIES IN OCEANOGRAPHY,0967-0645,3区
214,GEOBIOS,0016-6995,3区
215,AAPG BULLETIN,0149-1423,3区
216,Geochemistry,0009-2819,3区
217,IEEE Geoscience and Remote Sensing Letters,1545-598X,3区
218,European Journal of Remote Sensing,2279-7254,3区
219,JOURNAL OF QUATERNARY SCIENCE,0267-8179,3区
220,VADOSE ZONE JOURNAL,1539-1663,3区
221,Transactions in GIS,1361-1682,3区
222,LETHAIA,0024-1164,3区
223,APPLIED GEOCHEMISTRY,0883-2927,3区
224,HYDROLOGICAL PROCESSES,0885-6087,3区
225,JOURNAL OF SEA RESEARCH,1385-1101,3区
226,Applied Computing and Geosciences,2590-1974,3区
227,Polar Geography,1088-937X,3区
228,COMPUTATIONAL GEOSCIENCES,1420-0597,3区
229,OCEAN DYNAMICS,1616-7341,3区
230,QUATERNARY RESEARCH,0033-5894,3区
231,Geosciences,2076-3263,3区
232,HOLOCENE,0959-6836,3区
233,MARINE GEODESY,0149-0419,3区
234,PHYSICS OF THE EARTH AND PLANETARY INTERIORS,0031-9201,3区
235,Geodesy and Geodynamics,1674-9847,3区
236,HYDROGEOLOGY JOURNAL,1431-2174,3区
237,Journal of Marine Science and Engineering,2077-1312,3区
238,Geothermal Energy,2195-9706,3区
239,PHYSICS AND CHEMISTRY OF THE EARTH,1474-7065,3区
240,ANNALES GEOPHYSICAE,0992-7689,3区
241,Journal of Southern Hemisphere Earth Systems Science,2206-5865,3区
242,CONTINENTAL SHELF RESEARCH,0278-4343,3区
243,INTERNATIONAL JOURNAL OF EARTH SCIENCES,1437-3254,3区
244,JOURNAL OF ATMOSPHERIC CHEMISTRY,0167-7764,3区
245,JOURNAL OF SEDIMENTARY RESEARCH,1527-1404,3区
246,MARINE MICROPALEONTOLOGY,0377-8398,3区
247,JOURNAL OF GEODYNAMICS,0264-3707,3区
248,JOURNAL OF AFRICAN EARTH SCIENCES,1464-343X,3区
249,Earth Science Informatics,1865-0473,3区
250,EUROPEAN JOURNAL OF MINERALOGY,0935-1221,3区
251,BOLLETTINO DELLA SOCIETA PALEONTOLOGICA ITALIANA,0375-7633,3区
252,Solid Earth Sciences,2451-912X,3区
253,E&G Quaternary Science Journal,0424-7116,3区
254,Journal of Geophysics and Engineering,1742-2132,3区
255,Journal of Applied Meteorology and Climatology,1558-8424,3区
256,METEORITICS & PLANETARY SCIENCE,1086-9379,3区
257,HISTORICAL BIOLOGY,0891-2963,3区
258,Journal of Groundwater Science and Engineering,2305-7068,3区
259,Earthquake Science,1674-4519,3区
260,Acta Geochimica,2096-0956,3区